Python unit and contract tests	Run python -m pytest apps/api/tests services/worker/tests services/comfyui-bridge/tests -q	2026-09-13T07:14:55.7818280Z 958 passed in 61.67s (0:01:01)
Python unit and contract tests	Validate V3-01 acceptance register and redacted evidence	2026-09-13T07:14:57.6909219Z v3-01 validation=PASS matrix_rows=60 gaps=16 schemas=13 approvals=71 rights=3 evidence_runs=39
Python unit and contract tests	Alembic upgrade, downgrade and replay	2026-09-13T07:15:00.1720844Z INFO  [alembic.runtime.migration] Running upgrade 0013_v3_01_18 -> 0014_v3_01_27, bind provider safety ledger rows to an acceptance lineage
Python unit and contract tests	Alembic upgrade, downgrade and replay	2026-09-13T07:15:00.9369100Z INFO  [alembic.runtime.migration] Running downgrade 0014_v3_01_27 -> 0013_v3_01_18, bind provider safety ledger rows to an acceptance lineage
Python unit and contract tests	Alembic upgrade, downgrade and replay	2026-09-13T07:15:02.7333743Z INFO  [alembic.runtime.migration] Running upgrade 0013_v3_01_18 -> 0014_v3_01_27, bind provider safety ledger rows to an acceptance lineage
Studio tests	Run npm test	2026-09-13T07:13:33.9358015Z # tests 14
Studio tests	Run npm test	2026-09-13T07:13:33.9358411Z # pass 14
Docker deterministic E2E	Run bash scripts/e2e-smoke.sh	2026-09-13T07:18:03.8435685Z [e2e] V2-07 Auto Edit Studio passed
Renderer tests and bundle	Run npm test	2026-09-13T07:13:46.4510807Z ^[[2m      Tests ^[[22m ^[[1m^[[32m14 passed^[[39m^[[22m^[[90m (14)^[[39m
Renderer tests and bundle	Run npm test	2026-09-13T07:13:46.4513863Z ^[[2m   Duration ^[[22m 1.10s^[[2m (transform 443ms, setup 0ms, collect 1.11s, tests 182ms, environment 1ms, prepare 474ms)^[[22m
Docker deterministic E2E	Run bash scripts/e2e-smoke.sh	2026-09-13T07:17:31.9673564Z [e2e] MinIO artifact recovery verified
Docker deterministic E2E	Run bash scripts/e2e-smoke.sh	2026-09-13T07:18:02.3727695Z [e2e] V3-01-07 disposable DR and PostgreSQL-backed Redis queue recovery verified
Docker deterministic E2E	Run bash scripts/e2e-smoke.sh	2026-09-13T07:18:03.8401160Z [e2e] QC verified {"duration_seconds": 30.059, "width": 1080, "height": 1920, "fps": 30.0, "video_codec": "h264", "audio_codec": "aac", "visual_sample_count": 30, "dark_visual_sample_ratio": 0.0, "visual_luma_min": 110.41, "visual_luma_max": 127.357, "audio_mean_db": -22.7, "audio_peak_db": -3.0, "size_bytes": 3382757}
Docker deterministic E2E	Run bash scripts/e2e-smoke.sh	2026-09-13T07:18:03.8435685Z [e2e] V2-07 Auto Edit Studio passed
